Device ID,Model,Subscription,Price Range,Storage,Storage ID,Storage Unit,Min Price,Max Price,Before Promo Price,Base Min Price,Variation ID,Color Title,Color Variation ID,Has Stock,Sku,Has Device Variation Stock
93126,Galaxy A52 S 5G,Unlimited+,,128,569,GO,0,45,0,,95522,Black,95521,True,13563,True
93126,Galaxy A52 S 5G,Unlimited+,,128,569,GO,0,45,0,,95522,White,95522,True,13564,True
93021,8050,Unlimited+,,16,563,GO,0,219,0,,97320,Graphite,97320,True,13560,True
36284,iPhone 12 Pro,Unlimited+,,512,1842,GO,262,1535,689,,95367,Graphite,100783,True,13314,True
36284,iPhone 12 Pro,Unlimited+,,512,1842,GO,262,1535,689,,95367,Pacific Blue,100785,True,13317,True
36284,iPhone 12 Pro,Unlimited+,,512,1842,GO,262,1535,689,,95367,Silver,95367,True,13319,True
36284,iPhone 12 Pro,Unlimited+,,512,1842,GO,430,1535,855,,95367,Graphite,100783,True,13314,True
36284,iPhone 12 Pro,Unlimited+,,512,1842,GO,430,1535,855,,95367,Pacific Blue,100785,True,13317,True
36284,iPhone 12 Pro,Unlimited+,,512,1842,GO,430,1535,855,,95367,Silver,95367,True,13319,True
96322,iPhone 13 mini,L+,,128,569,GO,0,815,0,,96316,Midnight,96313,True,13643,True
96322,iPhone 13 mini,L+,,128,569,GO,0,815,0,,96316,Starlight,96314,False,13644,True
96322,iPhone 13 mini,L+,,128,569,GO,0,815,0,,96316,Blue,96316,False,13646,True
96322,iPhone 13 mini,L+,,128,569,GO,0,815,0,,96316,Pink,98205,False,13649,True
96322,iPhone 13 mini,L+,,256,1284,GO,0,939,0,,96320,Midnight,96313,True,13643,True
96322,iPhone 13 mini,L+,,256,1284,GO,0,939,0,,96320,Starlight,96314,False,13644,True
96322,iPhone 13 mini,L+,,256,1284,GO,0,939,0,,96320,Blue,96316,False,13646,True
96322,iPhone 13 mini,L+,,256,1284,GO,0,939,0,,96320,Pink,98205,False,13649,True
96322,iPhone 13 mini,L+,,512,1842,GO,104,1175,0,,96321,Midnight,96313,True,13643,True
96322,iPhone 13 mini,L+,,512,1842,GO,104,1175,0,,96321,Starlight,96314,False,13644,True
96322,iPhone 13 mini,L+,,512,1842,GO,104,1175,0,,96321,Blue,96316,False,13646,True
96322,iPhone 13 mini,L+,,512,1842,GO,104,1175,0,,96321,Pink,98205,False,13649,True
96288,iPhone 13,L+,,128,569,GO,0,919,0,,96281,Midnight,96277,True,13631,True
96288,iPhone 13,L+,,128,569,GO,0,919,0,,96281,Starlight,96278,True,13632,True
96288,iPhone 13,L+,,128,569,GO,0,919,0,,96281,Pink,107396,True,13633,True
96288,iPhone 13,L+,,128,569,GO,0,919,0,,96281,Red,96280,True,13634,True
96288,iPhone 13,L+,,128,569,GO,0,919,0,,96281,Blue,96281,True,13635,True
96288,iPhone 13,L+,,256,1284,GO,0,1045,0,,96286,Midnight,96277,True,13631,True
96288,iPhone 13,L+,,256,1284,GO,0,1045,0,,96286,Starlight,96278,True,13632,True
96288,iPhone 13,L+,,256,1284,GO,0,1045,0,,96286,Pink,107396,True,13633,True
96288,iPhone 13,L+,,256,1284,GO,0,1045,0,,96286,Red,96280,True,13634,True
96288,iPhone 13,L+,,256,1284,GO,0,1045,0,,96286,Blue,96281,True,13635,True
96288,iPhone 13,L+,,512,1842,GO,194,1279,0,,96287,Midnight,96277,True,13631,True
96288,iPhone 13,L+,,512,1842,GO,194,1279,0,,96287,Starlight,96278,True,13632,True
96288,iPhone 13,L+,,512,1842,GO,194,1279,0,,96287,Pink,107396,True,13633,True
96288,iPhone 13,L+,,512,1842,GO,194,1279,0,,96287,Red,96280,True,13634,True
96288,iPhone 13,L+,,512,1842,GO,194,1279,0,,96287,Blue,96281,True,13635,True
96354,iPhone 13 Pro,L+,,128,569,GO,104,1175,0,,96346,Silver,96344,True,13653,True
96354,iPhone 13 Pro,L+,,128,569,GO,104,1175,0,,96346,Graphite,96343,False,13652,True
96354,iPhone 13 Pro,L+,,128,569,GO,104,1175,0,,96346,Gold,96345,True,13654,True
96354,iPhone 13 Pro,L+,,128,569,GO,104,1175,0,,96346,Sierra blue,96346,True,13655,True
96354,iPhone 13 Pro,L+,,256,1284,GO,212,1298,0,,96350,Silver,96344,True,13653,True
96354,iPhone 13 Pro,L+,,256,1284,GO,212,1298,0,,96350,Graphite,96343,False,13652,True
96354,iPhone 13 Pro,L+,,256,1284,GO,212,1298,0,,96350,Gold,96345,True,13654,True
96354,iPhone 13 Pro,L+,,256,1284,GO,212,1298,0,,96350,Sierra blue,96346,True,13655,True
96354,iPhone 13 Pro,L+,,512,1842,GO,417,1535,0,,96352,Silver,96344,True,13653,True
96354,iPhone 13 Pro,L+,,512,1842,GO,417,1535,0,,96352,Graphite,96343,False,13652,True
96354,iPhone 13 Pro,L+,,512,1842,GO,417,1535,0,,96352,Gold,96345,True,13654,True
96354,iPhone 13 Pro,L+,,512,1842,GO,417,1535,0,,96352,Sierra blue,96346,True,13655,True
96354,iPhone 13 Pro,L+,,1,1894,TO,622,1771,0,,96353,Silver,96344,True,13653,True
96354,iPhone 13 Pro,L+,,1,1894,TO,622,1771,0,,96353,Graphite,96343,False,13652,True
96354,iPhone 13 Pro,L+,,1,1894,TO,622,1771,0,,96353,Gold,96345,True,13654,True
96354,iPhone 13 Pro,L+,,1,1894,TO,622,1771,0,,96353,Sierra blue,96346,True,13655,True
96390,iPhone 13 Pro Max,L+,,128,569,GO,194,1279,0,,96382,Graphite,96379,True,13663,True
96390,iPhone 13 Pro Max,L+,,128,569,GO,194,1279,0,,96382,Silver,96380,True,13664,True
96390,iPhone 13 Pro Max,L+,,128,569,GO,194,1279,0,,96382,Gold,96381,True,13665,True
96390,iPhone 13 Pro Max,L+,,128,569,GO,194,1279,0,,96382,Sierra blue,96382,True,13666,True
96390,iPhone 13 Pro Max,L+,,256,1284,GO,300,1405,0,,96386,Graphite,96379,True,13663,True
96390,iPhone 13 Pro Max,L+,,256,1284,GO,300,1405,0,,96386,Silver,96380,True,13664,True
96390,iPhone 13 Pro Max,L+,,256,1284,GO,300,1405,0,,96386,Gold,96381,True,13665,True
96390,iPhone 13 Pro Max,L+,,256,1284,GO,300,1405,0,,96386,Sierra blue,96382,True,13666,True
96390,iPhone 13 Pro Max,L+,,512,1842,GO,506,1639,0,,96388,Graphite,96379,True,13663,True
96390,iPhone 13 Pro Max,L+,,512,1842,GO,506,1639,0,,96388,Silver,96380,True,13664,True
96390,iPhone 13 Pro Max,L+,,512,1842,GO,506,1639,0,,96388,Gold,96381,True,13665,True
96390,iPhone 13 Pro Max,L+,,512,1842,GO,506,1639,0,,96388,Sierra blue,96382,True,13666,True
96390,iPhone 13 Pro Max,L+,,1,1894,TO,712,1875,0,,96389,Graphite,96379,True,13663,True
96390,iPhone 13 Pro Max,L+,,1,1894,TO,712,1875,0,,96389,Silver,96380,True,13664,True
96390,iPhone 13 Pro Max,L+,,1,1894,TO,712,1875,0,,96389,Gold,96381,True,13665,True
96390,iPhone 13 Pro Max,L+,,1,1894,TO,712,1875,0,,96389,Sierra blue,96382,True,13666,True
92988,Galaxy Z Flip3 5G,L+,,256,1284,GO,72,1139,0,,95489,Black,95486,True,13543,True
92988,Galaxy Z Flip3 5G,L+,,256,1284,GO,72,1139,0,,95489,White,95487,False,13544,True
92988,Galaxy Z Flip3 5G,L+,,256,1284,GO,72,1139,0,,95489,Green,95488,False,13545,True
92988,Galaxy Z Flip3 5G,L+,,256,1284,GO,72,1139,0,,95489,Purple,95489,False,13546,True
93002,Galaxy Z Fold3 5G,L+,,256,1284,GO,703,1865,0,,97719,Green,97718,True,13548,True
93002,Galaxy Z Fold3 5G,L+,,256,1284,GO,703,1865,0,,97719,Black,97717,False,13547,True
93002,Galaxy Z Fold3 5G,L+,,256,1284,GO,703,1865,0,,97719,Silver,97719,True,13549,True
36149,iPhone 12,L+,,64,567,GO,0,815,0,,95337,Black,95336,True,13295,True
36149,iPhone 12,L+,,64,567,GO,0,815,0,,95337,White,95337,True,13296,True
36149,iPhone 12,L+,,128,569,GO,0,869,0,,112249,Black,95336,True,13295,True
36149,iPhone 12,L+,,128,569,GO,0,869,0,,112249,White,95337,True,13296,True
36284,iPhone 12 Pro,L+,,256,1284,GO,212,1299,0,,100785,Graphite,100783,True,13314,True
36284,iPhone 12 Pro,L+,,256,1284,GO,212,1299,0,,100785,Pacific Blue,100785,True,13317,True
36284,iPhone 12 Pro,L+,,256,1284,GO,212,1299,0,,100785,Silver,95367,True,13319,True
36284,iPhone 12 Pro,L+,,512,1842,GO,212,1535,639,,95367,Graphite,100783,True,13314,True
36284,iPhone 12 Pro,L+,,512,1842,GO,212,1535,639,,95367,Pacific Blue,100785,True,13317,True
36284,iPhone 12 Pro,L+,,512,1842,GO,212,1535,639,,95367,Silver,95367,True,13319,True
42463,iPhone 12 Pro Max,L+,,256,1284,GO,300,1405,0,,95417,Graphite,95417,True,13358,True
78049,A74 5G,L+,,128,569,GO,0,299,0,,95474,Black,95474,True,13500,True
77995,Reno 4Z 5G,L+,,128,569,GO,0,299,0,,95465,Black,95465,True,13495,True
100412,4,L+,,256,1284,GO,0,689,0,,112613,Grey,112613,True,13687,True
104827,iPhone 11,L+,,64,567,GO,0,589,0,,104826,Black,104826,False,13337,True
104827,iPhone 11,L+,,128,569,GO,0,645,0,,112252,Black,104826,False,13337,True
108765,Galaxy S21 FE 5G,L+,,128,569,GO,0,779,0,,108764,Graphite,108761,True,13698,True
108765,Galaxy S21 FE 5G,L+,,128,569,GO,0,779,0,,108764,White,108762,True,13699,True
108765,Galaxy S21 FE 5G,L+,,128,569,GO,0,779,0,,108764,Green,108763,True,13700,True
108765,Galaxy S21 FE 5G,L+,,128,569,GO,0,779,0,,108764,Purple,108764,False,13701,True
97330,Reno 6 5G,L+,,128,569,GO,0,505,0,,97329,Black,97329,True,13620,True
97324,Galaxy A03S,L+,,32,565,GO,0,149,0,,97323,Black,97323,True,13619,True
112256,11T,L+,,128,569,GO,0,534,0,,112255,Grey,112255,True,13709,True
91835,Find X3 Neo 5G,L+,,256,1284,GO,0,755,0,,95483,Black,95483,False,13536,False
93039,X10,L+,,64,567,GO,0,289,0,,95534,Green,95534,True,13568,True
60232,Galaxy A32 5G,L+,,128,569,GO,0,295,0,,95456,Black,95456,True,13415,True
77977,Galaxy Xcover 5,L+,,64,567,GO,0,289,0,,95459,Black,95459,True,13454,True
78031,Mi 11 Lite 5G,L+,,128,569,GO,0,389,0,,95469,Green,95469,True,13558,True
91827,Galaxy A22 5G,L+,,128,569,GO,0,245,0,,95478,Black,95477,True,13531,True
91827,Galaxy A22 5G,L+,,128,569,GO,0,245,0,,95478,Purple,95478,True,13532,True
92939,P Smart 2021,L+,,128,569,GO,0,225,0,,95531,Black,95531,False,13565,False
93126,Galaxy A52 S 5G,L+,,128,569,GO,0,45,0,,95522,Green,95519,True,13561,True
93126,Galaxy A52 S 5G,L+,,128,569,GO,0,45,0,,95522,Purple,95520,True,13562,True
93126,Galaxy A52 S 5G,L+,,128,569,GO,0,45,0,,95522,Black,95521,True,13563,True
93126,Galaxy A52 S 5G,L+,,128,569,GO,0,45,0,,95522,White,95522,True,13564,True
93021,8050,L+,,16,563,GO,0,219,0,,97320,Graphite,97320,True,13560,True
36284,iPhone 12 Pro,L+,,512,1842,GO,262,1535,689,,95367,Graphite,100783,True,13314,True
36284,iPhone 12 Pro,L+,,512,1842,GO,262,1535,689,,95367,Pacific Blue,100785,True,13317,True
36284,iPhone 12 Pro,L+,,512,1842,GO,262,1535,689,,95367,Silver,95367,True,13319,True
36284,iPhone 12 Pro,L+,,512,1842,GO,430,1535,855,,95367,Graphite,100783,True,13314,True
36284,iPhone 12 Pro,L+,,512,1842,GO,430,1535,855,,95367,Pacific Blue,100785,True,13317,True
36284,iPhone 12 Pro,L+,,512,1842,GO,430,1535,855,,95367,Silver,95367,True,13319,True
36284,iPhone 12 Pro,L+,,512,1842,GO,746,1535,0,,95367,Graphite,100783,True,13314,True
36284,iPhone 12 Pro,L+,,512,1842,GO,746,1535,0,,95367,Pacific Blue,100785,True,13317,True
36284,iPhone 12 Pro,L+,,512,1842,GO,746,1535,0,,95367,Silver,95367,True,13319,True
96322,iPhone 13 mini,M+,,128,569,GO,0,815,0,,96316,Midnight,96313,True,13643,True
96322,iPhone 13 mini,M+,,128,569,GO,0,815,0,,96316,Starlight,96314,False,13644,True
96322,iPhone 13 mini,M+,,128,569,GO,0,815,0,,96316,Blue,96316,False,13646,True
96322,iPhone 13 mini,M+,,128,569,GO,0,815,0,,96316,Pink,98205,False,13649,True
96322,iPhone 13 mini,M+,,256,1284,GO,0,939,0,,96320,Midnight,96313,True,13643,True
96322,iPhone 13 mini,M+,,256,1284,GO,0,939,0,,96320,Starlight,96314,False,13644,True
96322,iPhone 13 mini,M+,,256,1284,GO,0,939,0,,96320,Blue,96316,False,13646,True
96322,iPhone 13 mini,M+,,256,1284,GO,0,939,0,,96320,Pink,98205,False,13649,True
96322,iPhone 13 mini,M+,,512,1842,GO,104,1175,0,,96321,Midnight,96313,True,13643,True
96322,iPhone 13 mini,M+,,512,1842,GO,104,1175,0,,96321,Starlight,96314,False,13644,True
96322,iPhone 13 mini,M+,,512,1842,GO,104,1175,0,,96321,Blue,96316,False,13646,True
96322,iPhone 13 mini,M+,,512,1842,GO,104,1175,0,,96321,Pink,98205,False,13649,True
96288,iPhone 13,M+,,128,569,GO,0,919,0,,96281,Midnight,96277,True,13631,True
96288,iPhone 13,M+,,128,569,GO,0,919,0,,96281,Starlight,96278,True,13632,True
96288,iPhone 13,M+,,128,569,GO,0,919,0,,96281,Pink,107396,True,13633,True
96288,iPhone 13,M+,,128,569,GO,0,919,0,,96281,Red,96280,True,13634,True
96288,iPhone 13,M+,,128,569,GO,0,919,0,,96281,Blue,96281,True,13635,True
96288,iPhone 13,M+,,256,1284,GO,0,1045,0,,96286,Midnight,96277,True,13631,True
96288,iPhone 13,M+,,256,1284,GO,0,1045,0,,96286,Starlight,96278,True,13632,True
96288,iPhone 13,M+,,256,1284,GO,0,1045,0,,96286,Pink,107396,True,13633,True
96288,iPhone 13,M+,,256,1284,GO,0,1045,0,,96286,Red,96280,True,13634,True
96288,iPhone 13,M+,,256,1284,GO,0,1045,0,,96286,Blue,96281,True,13635,True
96288,iPhone 13,M+,,512,1842,GO,194,1279,0,,96287,Midnight,96277,True,13631,True
96288,iPhone 13,M+,,512,1842,GO,194,1279,0,,96287,Starlight,96278,True,13632,True
96288,iPhone 13,M+,,512,1842,GO,194,1279,0,,96287,Pink,107396,True,13633,True
96288,iPhone 13,M+,,512,1842,GO,194,1279,0,,96287,Red,96280,True,13634,True
96288,iPhone 13,M+,,512,1842,GO,194,1279,0,,96287,Blue,96281,True,13635,True
96354,iPhone 13 Pro,M+,,128,569,GO,104,1175,0,,96346,Silver,96344,True,13653,True
96354,iPhone 13 Pro,M+,,128,569,GO,104,1175,0,,96346,Graphite,96343,False,13652,True
96354,iPhone 13 Pro,M+,,128,569,GO,104,1175,0,,96346,Gold,96345,True,13654,True
96354,iPhone 13 Pro,M+,,128,569,GO,104,1175,0,,96346,Sierra blue,96346,True,13655,True
96354,iPhone 13 Pro,M+,,256,1284,GO,212,1298,0,,96350,Silver,96344,True,13653,True
96354,iPhone 13 Pro,M+,,256,1284,GO,212,1298,0,,96350,Graphite,96343,False,13652,True
96354,iPhone 13 Pro,M+,,256,1284,GO,212,1298,0,,96350,Gold,96345,True,13654,True
96354,iPhone 13 Pro,M+,,256,1284,GO,212,1298,0,,96350,Sierra blue,96346,True,13655,True
96354,iPhone 13 Pro,M+,,512,1842,GO,417,1535,0,,96352,Silver,96344,True,13653,True
96354,iPhone 13 Pro,M+,,512,1842,GO,417,1535,0,,96352,Graphite,96343,False,13652,True
96354,iPhone 13 Pro,M+,,512,1842,GO,417,1535,0,,96352,Gold,96345,True,13654,True
96354,iPhone 13 Pro,M+,,512,1842,GO,417,1535,0,,96352,Sierra blue,96346,True,13655,True
96354,iPhone 13 Pro,M+,,1,1894,TO,622,1771,0,,96353,Silver,96344,True,13653,True
96354,iPhone 13 Pro,M+,,1,1894,TO,622,1771,0,,96353,Graphite,96343,False,13652,True
96354,iPhone 13 Pro,M+,,1,1894,TO,622,1771,0,,96353,Gold,96345,True,13654,True
96354,iPhone 13 Pro,M+,,1,1894,TO,622,1771,0,,96353,Sierra blue,96346,True,13655,True
96390,iPhone 13 Pro Max,M+,,128,569,GO,194,1279,0,,96382,Graphite,96379,True,13663,True
96390,iPhone 13 Pro Max,M+,,128,569,GO,194,1279,0,,96382,Silver,96380,True,13664,True
96390,iPhone 13 Pro Max,M+,,128,569,GO,194,1279,0,,96382,Gold,96381,True,13665,True
96390,iPhone 13 Pro Max,M+,,128,569,GO,194,1279,0,,96382,Sierra blue,96382,True,13666,True
96390,iPhone 13 Pro Max,M+,,256,1284,GO,300,1405,0,,96386,Graphite,96379,True,13663,True
96390,iPhone 13 Pro Max,M+,,256,1284,GO,300,1405,0,,96386,Silver,96380,True,13664,True
96390,iPhone 13 Pro Max,M+,,256,1284,GO,300,1405,0,,96386,Gold,96381,True,13665,True
96390,iPhone 13 Pro Max,M+,,256,1284,GO,300,1405,0,,96386,Sierra blue,96382,True,13666,True
96390,iPhone 13 Pro Max,M+,,512,1842,GO,506,1639,0,,96388,Graphite,96379,True,13663,True
96390,iPhone 13 Pro Max,M+,,512,1842,GO,506,1639,0,,96388,Silver,96380,True,13664,True
96390,iPhone 13 Pro Max,M+,,512,1842,GO,506,1639,0,,96388,Gold,96381,True,13665,True
96390,iPhone 13 Pro Max,M+,,512,1842,GO,506,1639,0,,96388,Sierra blue,96382,True,13666,True
96390,iPhone 13 Pro Max,M+,,1,1894,TO,712,1875,0,,96389,Graphite,96379,True,13663,True
96390,iPhone 13 Pro Max,M+,,1,1894,TO,712,1875,0,,96389,Silver,96380,True,13664,True
96390,iPhone 13 Pro Max,M+,,1,1894,TO,712,1875,0,,96389,Gold,96381,True,13665,True
96390,iPhone 13 Pro Max,M+,,1,1894,TO,712,1875,0,,96389,Sierra blue,96382,True,13666,True
92988,Galaxy Z Flip3 5G,M+,,256,1284,GO,72,1139,0,,95489,Black,95486,True,13543,True
92988,Galaxy Z Flip3 5G,M+,,256,1284,GO,72,1139,0,,95489,White,95487,False,13544,True
92988,Galaxy Z Flip3 5G,M+,,256,1284,GO,72,1139,0,,95489,Green,95488,False,13545,True
92988,Galaxy Z Flip3 5G,M+,,256,1284,GO,72,1139,0,,95489,Purple,95489,False,13546,True
93002,Galaxy Z Fold3 5G,M+,,256,1284,GO,703,1865,0,,97719,Green,97718,True,13548,True
93002,Galaxy Z Fold3 5G,M+,,256,1284,GO,703,1865,0,,97719,Black,97717,False,13547,True
93002,Galaxy Z Fold3 5G,M+,,256,1284,GO,703,1865,0,,97719,Silver,97719,True,13549,True
36149,iPhone 12,M+,,64,567,GO,0,815,0,,95337,Black,95336,True,13295,True
36149,iPhone 12,M+,,64,567,GO,0,815,0,,95337,White,95337,True,13296,True
36149,iPhone 12,M+,,128,569,GO,0,869,0,,112249,Black,95336,True,13295,True
36149,iPhone 12,M+,,128,569,GO,0,869,0,,112249,White,95337,True,13296,True
36284,iPhone 12 Pro,M+,,256,1284,GO,212,1299,0,,100785,Graphite,100783,True,13314,True
36284,iPhone 12 Pro,M+,,256,1284,GO,212,1299,0,,100785,Pacific Blue,100785,True,13317,True
36284,iPhone 12 Pro,M+,,256,1284,GO,212,1299,0,,100785,Silver,95367,True,13319,True
36284,iPhone 12 Pro,M+,,512,1842,GO,212,1535,639,,95367,Graphite,100783,True,13314,True
36284,iPhone 12 Pro,M+,,512,1842,GO,212,1535,639,,95367,Pacific Blue,100785,True,13317,True
36284,iPhone 12 Pro,M+,,512,1842,GO,212,1535,639,,95367,Silver,95367,True,13319,True
42463,iPhone 12 Pro Max,M+,,256,1284,GO,300,1405,0,,95417,Graphite,95417,True,13358,True
78049,A74 5G,M+,,128,569,GO,0,299,0,,95474,Black,95474,True,13500,True
77995,Reno 4Z 5G,M+,,128,569,GO,0,299,0,,95465,Black,95465,True,13495,True
100412,4,M+,,256,1284,GO,0,689,0,,112613,Grey,112613,True,13687,True
104827,iPhone 11,M+,,64,567,GO,0,589,0,,104826,Black,104826,False,13337,True
104827,iPhone 11,M+,,128,569,GO,0,645,0,,112252,Black,104826,False,13337,True
108765,Galaxy S21 FE 5G,M+,,128,569,GO,0,779,0,,108764,Graphite,108761,True,13698,True
108765,Galaxy S21 FE 5G,M+,,128,569,GO,0,779,0,,108764,White,108762,True,13699,True
108765,Galaxy S21 FE 5G,M+,,128,569,GO,0,779,0,,108764,Green,108763,True,13700,True
108765,Galaxy S21 FE 5G,M+,,128,569,GO,0,779,0,,108764,Purple,108764,False,13701,True
97330,Reno 6 5G,M+,,128,569,GO,0,505,0,,97329,Black,97329,True,13620,True
97324,Galaxy A03S,M+,,32,565,GO,0,149,0,,97323,Black,97323,True,13619,True
112256,11T,M+,,128,569,GO,0,534,0,,112255,Grey,112255,True,13709,True
91835,Find X3 Neo 5G,M+,,256,1284,GO,0,755,0,,95483,Black,95483,False,13536,False
93039,X10,M+,,64,567,GO,0,289,0,,95534,Green,95534,True,13568,True
60232,Galaxy A32 5G,M+,,128,569,GO,0,295,0,,95456,Black,95456,True,13415,True
77977,Galaxy Xcover 5,M+,,64,567,GO,0,289,0,,95459,Black,95459,True,13454,True
78031,Mi 11 Lite 5G,M+,,128,569,GO,0,389,0,,95469,Green,95469,True,13558,True
91827,Galaxy A22 5G,M+,,128,569,GO,0,245,0,,95478,Black,95477,True,13531,True
91827,Galaxy A22 5G,M+,,128,569,GO,0,245,0,,95478,Purple,95478,True,13532,True
92939,P Smart 2021,M+,,128,569,GO,0,225,0,,95531,Black,95531,False,13565,False
93126,Galaxy A52 S 5G,M+,,128,569,GO,0,45,0,,95522,Green,95519,True,13561,True
93126,Galaxy A52 S 5G,M+,,128,569,GO,0,45,0,,95522,Purple,95520,True,13562,True
93126,Galaxy A52 S 5G,M+,,128,569,GO,0,45,0,,95522,Black,95521,True,13563,True
93126,Galaxy A52 S 5G,M+,,128,569,GO,0,45,0,,95522,White,95522,True,13564,True
93021,8050,M+,,16,563,GO,0,219,0,,97320,Graphite,97320,True,13560,True
36284,iPhone 12 Pro,M+,,512,1842,GO,262,1535,689,,95367,Graphite,100783,True,13314,True
36284,iPhone 12 Pro,M+,,512,1842,GO,262,1535,689,,95367,Pacific Blue,100785,True,13317,True
36284,iPhone 12 Pro,M+,,512,1842,GO,262,1535,689,,95367,Silver,95367,True,13319,True
36284,iPhone 12 Pro,M+,,512,1842,GO,430,1535,855,,95367,Graphite,100783,True,13314,True
36284,iPhone 12 Pro,M+,,512,1842,GO,430,1535,855,,95367,Pacific Blue,100785,True,13317,True
36284,iPhone 12 Pro,M+,,512,1842,GO,430,1535,855,,95367,Silver,95367,True,13319,True
36284,iPhone 12 Pro,M+,,512,1842,GO,746,1535,0,,95367,Graphite,100783,True,13314,True
36284,iPhone 12 Pro,M+,,512,1842,GO,746,1535,0,,95367,Pacific Blue,100785,True,13317,True
36284,iPhone 12 Pro,M+,,512,1842,GO,746,1535,0,,95367,Silver,95367,True,13319,True
93039,X10,M+,,64,567,GO,0,289,25,,95534,Green,95534,True,13568,True
96322,iPhone 13 mini,S+,,128,569,GO,0,815,0,,96316,Midnight,96313,True,13643,True
96322,iPhone 13 mini,S+,,128,569,GO,0,815,0,,96316,Starlight,96314,False,13644,True
96322,iPhone 13 mini,S+,,128,569,GO,0,815,0,,96316,Blue,96316,False,13646,True
96322,iPhone 13 mini,S+,,128,569,GO,0,815,0,,96316,Pink,98205,False,13649,True
96322,iPhone 13 mini,S+,,256,1284,GO,0,939,0,,96320,Midnight,96313,True,13643,True
96322,iPhone 13 mini,S+,,256,1284,GO,0,939,0,,96320,Starlight,96314,False,13644,True
96322,iPhone 13 mini,S+,,256,1284,GO,0,939,0,,96320,Blue,96316,False,13646,True
96322,iPhone 13 mini,S+,,256,1284,GO,0,939,0,,96320,Pink,98205,False,13649,True
96322,iPhone 13 mini,S+,,512,1842,GO,104,1175,0,,96321,Midnight,96313,True,13643,True
96322,iPhone 13 mini,S+,,512,1842,GO,104,1175,0,,96321,Starlight,96314,False,13644,True
96322,iPhone 13 mini,S+,,512,1842,GO,104,1175,0,,96321,Blue,96316,False,13646,True
96322,iPhone 13 mini,S+,,512,1842,GO,104,1175,0,,96321,Pink,98205,False,13649,True
96288,iPhone 13,S+,,128,569,GO,0,919,0,,96281,Midnight,96277,True,13631,True
96288,iPhone 13,S+,,128,569,GO,0,919,0,,96281,Starlight,96278,True,13632,True
96288,iPhone 13,S+,,128,569,GO,0,919,0,,96281,Pink,107396,True,13633,True
96288,iPhone 13,S+,,128,569,GO,0,919,0,,96281,Red,96280,True,13634,True
96288,iPhone 13,S+,,128,569,GO,0,919,0,,96281,Blue,96281,True,13635,True
96288,iPhone 13,S+,,256,1284,GO,0,1045,0,,96286,Midnight,96277,True,13631,True
96288,iPhone 13,S+,,256,1284,GO,0,1045,0,,96286,Starlight,96278,True,13632,True
96288,iPhone 13,S+,,256,1284,GO,0,1045,0,,96286,Pink,107396,True,13633,True
96288,iPhone 13,S+,,256,1284,GO,0,1045,0,,96286,Red,96280,True,13634,True
96288,iPhone 13,S+,,256,1284,GO,0,1045,0,,96286,Blue,96281,True,13635,True
96288,iPhone 13,S+,,512,1842,GO,194,1279,0,,96287,Midnight,96277,True,13631,True
96288,iPhone 13,S+,,512,1842,GO,194,1279,0,,96287,Starlight,96278,True,13632,True
96288,iPhone 13,S+,,512,1842,GO,194,1279,0,,96287,Pink,107396,True,13633,True
96288,iPhone 13,S+,,512,1842,GO,194,1279,0,,96287,Red,96280,True,13634,True
96288,iPhone 13,S+,,512,1842,GO,194,1279,0,,96287,Blue,96281,True,13635,True
96354,iPhone 13 Pro,S+,,128,569,GO,104,1175,0,,96346,Silver,96344,True,13653,True
96354,iPhone 13 Pro,S+,,128,569,GO,104,1175,0,,96346,Graphite,96343,False,13652,True
96354,iPhone 13 Pro,S+,,128,569,GO,104,1175,0,,96346,Gold,96345,True,13654,True
96354,iPhone 13 Pro,S+,,128,569,GO,104,1175,0,,96346,Sierra blue,96346,True,13655,True
96354,iPhone 13 Pro,S+,,256,1284,GO,212,1298,0,,96350,Silver,96344,True,13653,True
96354,iPhone 13 Pro,S+,,256,1284,GO,212,1298,0,,96350,Graphite,96343,False,13652,True
96354,iPhone 13 Pro,S+,,256,1284,GO,212,1298,0,,96350,Gold,96345,True,13654,True
96354,iPhone 13 Pro,S+,,256,1284,GO,212,1298,0,,96350,Sierra blue,96346,True,13655,True
96354,iPhone 13 Pro,S+,,512,1842,GO,417,1535,0,,96352,Silver,96344,True,13653,True
96354,iPhone 13 Pro,S+,,512,1842,GO,417,1535,0,,96352,Graphite,96343,False,13652,True
96354,iPhone 13 Pro,S+,,512,1842,GO,417,1535,0,,96352,Gold,96345,True,13654,True
96354,iPhone 13 Pro,S+,,512,1842,GO,417,1535,0,,96352,Sierra blue,96346,True,13655,True
96354,iPhone 13 Pro,S+,,1,1894,TO,622,1771,0,,96353,Silver,96344,True,13653,True
96354,iPhone 13 Pro,S+,,1,1894,TO,622,1771,0,,96353,Graphite,96343,False,13652,True
96354,iPhone 13 Pro,S+,,1,1894,TO,622,1771,0,,96353,Gold,96345,True,13654,True
96354,iPhone 13 Pro,S+,,1,1894,TO,622,1771,0,,96353,Sierra blue,96346,True,13655,True
96390,iPhone 13 Pro Max,S+,,128,569,GO,194,1279,0,,96382,Graphite,96379,True,13663,True
96390,iPhone 13 Pro Max,S+,,128,569,GO,194,1279,0,,96382,Silver,96380,True,13664,True
